"","codigo","ano","PREMATUROS"
"3300","350390","2021","126"
"3301","350395","2021","1"
"3302","350400","2021","103"
"3303","350410","2021","229"
"3304","350420","2021","12"
"3305","350430","2021","8"
"3306","350440","2021","17"
"3307","350450","2021","133"
"3308","350460","2021","44"
"3309","350470","2021","1"
"3310","350480","2021","14"
"3311","350490","2021","14"
"3312","350500","2021","4"
"3313","350510","2021","18"
"3314","350520","2021","59"
"3315","350530","2021","45"
"3316","350535","2021","6"
"3317","350540","2021","8"
"3318","350550","2021","194"
"3319","350560","2021","57"
"3320","350570","2021","703"
"3321","350580","2021","23"
"3322","350590","2021","89"
"3323","350600","2021","469"
"3324","350610","2021","66"
"3325","350620","2021","3"
"3326","350630","2021","11"
"3327","350635","2021","104"
"3328","350640","2021","3"
"3329","350650","2021","153"
"3330","350660","2021","48"
"3331","350670","2021","18"
"3332","350680","2021","23"
"3333","350690","2021","12"
"3334","350700","2021","71"
"3335","350710","2021","24"
"3336","350715","2021","8"
"3337","350730","2021","8"
"3338","350740","2021","12"
"3339","350745","2021","6"
"3340","350750","2021","191"
"3341","350760","2021","260"
"3342","350770","2021","16"
"3343","350780","2021","37"
"3344","350790","2021","44"
"3345","350800","2021","23"
"3346","350810","2021","17"
"3347","350820","2021","6"
"3348","350830","2021","4"
"3349","350840","2021","71"
"3350","350850","2021","134"
"3351","350860","2021","42"
"3352","350870","2021","15"
"3353","350880","2021","19"
"3354","350890","2021","4"
"3355","350900","2021","128"
"3356","350910","2021","2"
"3357","350920","2021","121"
"3358","350925","2021","36"
"3359","350930","2021","8"
"3360","350940","2021","56"
"3361","350945","2021","3"
"3362","350950","2021","1579"
"3363","350960","2021","111"
"3364","350970","2021","77"
"3365","350980","2021","6"
"3366","350990","2021","22"
"3367","350995","2021","12"
"3368","351000","2021","38"
"3369","351010","2021","2"
"3370","351015","2021","14"
"3371","351020","2021","51"
"3372","351030","2021","39"
"3373","351040","2021","63"
"3374","351050","2021","252"
"3375","351060","2021","664"
"3376","351070","2021","7"
"3377","351080","2021","43"
"3378","351090","2021","2"
"3379","351100","2021","27"
"3380","351110","2021","151"
"3381","351120","2021","7"
"3382","351130","2021","11"
"3383","351140","2021","23"
"3384","351150","2021","46"
"3385","351160","2021","33"
"3386","351170","2021","21"
"3387","351190","2021","12"
"3388","351200","2021","26"
"3389","351210","2021","6"
"3390","351220","2021","47"
"3391","351230","2021","27"
"3392","351240","2021","31"
"3393","351250","2021","7"
"3394","351260","2021","5"
"3395","351270","2021","1"
"3396","351280","2021","78"
"3397","351290","2021","13"
"3398","351300","2021","370"
"3399","351310","2021","48"
"3400","351320","2021","9"
"3401","351330","2021","2"
"3402","351340","2021","88"
"3403","351350","2021","202"
"3404","351360","2021","38"
"3405","351370","2021","43"
"3406","351380","2021","504"
"3407","351385","2021","3"
"3408","351390","2021","16"
"3409","351400","2021","4"
"3410","351410","2021","31"
"3411","351420","2021","4"
"3412","351430","2021","10"
"3413","351440","2021","44"
"3414","351450","2021","8"
"3415","351460","2021","10"
"3416","351470","2021","6"
"3417","351480","2021","22"
"3418","351490","2021","28"
"3419","351492","2021","2"
"3420","351495","2021","2"
"3421","351500","2021","357"
"3422","351510","2021","85"
"3423","351512","2021","1"
"3424","351515","2021","33"
"3425","351518","2021","63"
"3426","351519","2021","9"
"3427","351520","2021","13"
"3428","351530","2021","4"
"3429","351535","2021","3"
"3430","351540","2021","27"
"3431","351550","2021","80"
"3432","351560","2021","6"
"3433","351565","2021","3"
"3434","351570","2021","268"
"3435","351580","2021","1"
"3436","351590","2021","3"
"3437","351600","2021","12"
"3438","351620","2021","456"
"3439","351630","2021","240"
"3440","351640","2021","228"
"3441","351650","2021","3"
"3442","351660","2021","10"
"3443","351670","2021","46"
"3444","351680","2021","5"
"3445","351685","2021","11"
"3446","351690","2021","12"
"3447","351700","2021","17"
"3448","351710","2021","3"
"3449","351720","2021","27"
"3450","351730","2021","11"
"3451","351740","2021","58"
"3452","351750","2021","26"
"3453","351760","2021","30"
"3454","351770","2021","24"
"3455","351780","2021","17"
"3456","351790","2021","13"
"3457","351800","2021","2"
"3458","351810","2021","7"
"3459","351820","2021","31"
"3460","351830","2021","46"
"3461","351840","2021","140"
"3462","351850","2021","11"
"3463","351860","2021","43"
"3464","351870","2021","428"
"3465","351880","2021","1955"
"3466","351885","2021","12"
"3467","351890","2021","8"
"3468","351900","2021","10"
"3469","351905","2021","16"
"3470","351907","2021","305"
"3471","351910","2021","6"
"3472","351920","2021","4"
"3473","351925","2021","6"
"3474","351930","2021","48"
"3475","351940","2021","15"
"3476","351950","2021","11"
"3477","351960","2021","92"
"3478","351970","2021","106"
"3479","351980","2021","8"
"3480","351990","2021","9"
"3481","352000","2021","37"
"3482","352010","2021","26"
"3483","352020","2021","13"
"3484","352030","2021","22"
"3485","352040","2021","50"
"3486","352042","2021","9"
"3487","352044","2021","37"
"3488","352050","2021","319"
"3489","352060","2021","4"
"3490","352070","2021","4"
"3491","352080","2021","4"
"3492","352090","2021","15"
"3493","352100","2021","47"
"3494","352110","2021","10"
"3495","352115","2021","12"
"3496","352120","2021","6"
"3497","352130","2021","15"
"3498","352140","2021","21"
"3499","352150","2021","7"
"3500","352160","2021","12"
"3501","352170","2021","17"
"3502","352180","2021","46"
"3503","352190","2021","27"
"3504","352200","2021","9"
"3505","352210","2021","161"
"3506","352215","2021","4"
"3507","352220","2021","266"
"3508","352230","2021","194"
"3509","352240","2021","129"
"3510","352250","2021","463"
"3511","352260","2021","83"
"3512","352265","2021","13"
"3513","352270","2021","61"
"3514","352280","2021","15"
"3515","352290","2021","25"
"3516","352300","2021","3"
"3517","352310","2021","629"
"3518","352320","2021","72"
"3519","352330","2021","29"
"3520","352340","2021","149"
"3521","352350","2021","47"
"3522","352360","2021","14"
"3523","352370","2021","12"
"3524","352380","2021","9"
"3525","352390","2021","285"
"3526","352400","2021","69"
"3527","352410","2021","56"
"3528","352420","2021","8"
"3529","352430","2021","74"
"3530","352440","2021","360"
"3531","352450","2021","7"
"3532","352460","2021","26"
"3533","352470","2021","74"
"3534","352480","2021","61"
"3535","352490","2021","6"
"3536","352500","2021","182"
"3537","352510","2021","60"
"3538","352520","2021","61"
"3539","352530","2021","213"
"3540","352540","2021","7"
"3541","352550","2021","13"
"3542","352560","2021","7"
"3543","352570","2021","55"
"3544","352580","2021","5"
"3545","352585","2021","6"
"3546","352590","2021","618"
"3547","352600","2021","23"
"3548","352610","2021","20"
"3549","352620","2021","35"
"3550","352630","2021","6"
"3551","352640","2021","45"
"3552","352650","2021","1"
"3553","352660","2021","10"
"3554","352670","2021","112"
"3555","352680","2021","109"
"3556","352690","2021","332"
"3557","352700","2021","8"
"3558","352710","2021","119"
"3559","352720","2021","149"
"3560","352725","2021","1"
"3561","352730","2021","82"
"3562","352740","2021","18"
"3563","352750","2021","5"
"3564","352760","2021","17"
"3565","352770","2021","14"
"3566","352780","2021","4"
"3567","352790","2021","6"
"3568","352800","2021","24"
"3569","352810","2021","7"
"3570","352820","2021","3"
"3571","352830","2021","1"
"3572","352840","2021","92"
"3573","352850","2021","115"
"3574","352860","2021","15"
"3575","352870","2021","5"
"3576","352880","2021","28"
"3577","352885","2021","4"
"3578","352890","2021","7"
"3579","352900","2021","377"
"3580","352910","2021","3"
"3581","352920","2021","37"
"3582","352930","2021","91"
"3583","352940","2021","564"
"3584","352950","2021","7"
"3585","352960","2021","6"
"3586","352965","2021","3"
"3587","352970","2021","16"
"3588","352980","2021","16"
"3589","352990","2021","29"
"3590","353000","2021","6"
"3591","353010","2021","23"
"3592","353020","2021","18"
"3593","353030","2021","87"
"3594","353040","2021","5"
"3595","353050","2021","95"
"3596","353060","2021","846"
"3597","353070","2021","229"
"3598","353080","2021","125"
"3599","353090","2021","8"
"3600","353110","2021","88"
"3601","353120","2021","6"
"3602","353130","2021","49"
"3603","353140","2021","18"
"3604","353150","2021","34"
"3605","353160","2021","1"
"3606","353170","2021","2"
"3607","353180","2021","116"
"3608","353190","2021","45"
"3609","353200","2021","8"
"3610","353205","2021","3"
"3611","353210","2021","2"
"3612","353215","2021","1"
"3613","353220","2021","11"
"3614","353230","2021","14"
"3615","353240","2021","34"
"3616","353250","2021","10"
"3617","353260","2021","7"
"3618","353270","2021","7"
"3619","353280","2021","10"
"3620","353282","2021","11"
"3621","353286","2021","1"
"3622","353290","2021","18"
"3623","353300","2021","33"
"3624","353310","2021","2"
"3625","353320","2021","4"
"3626","353325","2021","5"
"3627","353330","2021","3"
"3628","353340","2021","78"
"3629","353350","2021","47"
"3630","353360","2021","4"
"3631","353370","2021","7"
"3632","353380","2021","3"
"3633","353390","2021","75"
"3634","353400","2021","7"
"3635","353410","2021","5"
"3636","353420","2021","8"
"3637","353430","2021","67"
"3638","353440","2021","1104"
"3639","353460","2021","23"
"3640","353470","2021","141"
"3641","353475","2021","12"
"3642","353480","2021","13"
"3643","353490","2021","17"
"3644","353500","2021","16"
"3645","353510","2021","20"
"3646","353520","2021","15"
"3647","353530","2021","34"
"3648","353540","2021","24"
"3649","353550","2021","60"
"3650","353560","2021","24"
"3651","353570","2021","5"
"3652","353580","2021","23"
"3653","353590","2021","4"
"3654","353600","2021","5"
"3655","353610","2021","13"
"3656","353620","2021","24"
"3657","353625","2021","5"
"3658","353630","2021","20"
"3659","353640","2021","15"
"3660","353650","2021","146"
"3661","353657","2021","3"
"3662","353660","2021","5"
"3663","353670","2021","59"
"3664","353680","2021","6"
"3665","353690","2021","4"
"3666","353700","2021","14"
"3667","353710","2021","57"
"3668","353715","2021","2"
"3669","353720","2021","20"
"3670","353730","2021","134"
"3671","353740","2021","22"
"3672","353750","2021","8"
"3673","353760","2021","107"
"3674","353770","2021","8"
"3675","353780","2021","75"
"3676","353790","2021","40"
"3677","353800","2021","243"
"3678","353810","2021","26"
"3679","353820","2021","24"
"3680","353830","2021","2"
"3681","353850","2021","21"
"3682","353860","2021","46"
"3683","353870","2021","536"
"3684","353880","2021","41"
"3685","353890","2021","15"
"3686","353900","2021","9"
"3687","353910","2021","20"
"3688","353920","2021","36"
"3689","353930","2021","90"
"3690","353940","2021","18"
"3691","353950","2021","58"
"3692","353960","2021","7"
"3693","353970","2021","4"
"3694","353980","2021","161"
"3695","353990","2021","6"
"3696","354000","2021","23"
"3697","354010","2021","6"
"3698","354020","2021","48"
"3699","354025","2021","9"
"3700","354030","2021","3"
"3701","354040","2021","5"
"3702","354050","2021","10"
"3703","354060","2021","70"
"3704","354070","2021","62"
"3705","354075","2021","29"
"3706","354080","2021","17"
"3707","354085","2021","2"
"3708","354090","2021","20"
"3709","354100","2021","500"
"3710","354105","2021","11"
"3711","354110","2021","6"
"3712","354120","2021","13"
"3713","354130","2021","36"
"3714","354140","2021","303"
"3715","354150","2021","19"
"3716","354160","2021","48"
"3717","354165","2021","2"
"3718","354170","2021","27"
"3719","354180","2021","5"
"3720","354190","2021","18"
"3721","354200","2021","10"
"3722","354210","2021","15"
"3723","354220","2021","26"
"3724","354230","2021","8"
"3725","354240","2021","25"
"3726","354250","2021","9"
"3727","354260","2021","102"
"3728","354270","2021","13"
"3729","354280","2021","4"
"3730","354290","2021","9"
"3731","354300","2021","25"
"3732","354310","2021","5"
"3733","354320","2021","11"
"3734","354323","2021","5"
"3735","354325","2021","14"
"3736","354330","2021","131"
"3737","354340","2021","951"
"3738","354350","2021","11"
"3739","354360","2021","4"
"3740","354370","2021","17"
"3741","354380","2021","7"
"3742","354390","2021","269"
"3743","354400","2021","45"
"3744","354410","2021","45"
"3745","354420","2021","11"
"3746","354425","2021","11"
"3747","354430","2021","11"
"3748","354440","2021","4"
"3749","354450","2021","4"
"3750","354460","2021","15"
"3751","354470","2021","2"
"3752","354480","2021","3"
"3753","354490","2021","17"
"3754","354500","2021","32"
"3755","354510","2021","4"
"3756","354515","2021","9"
"3757","354520","2021","223"
"3758","354530","2021","47"
"3759","354540","2021","21"
"3760","354550","2021","6"
"3761","354560","2021","22"
"3762","354570","2021","11"
"3763","354580","2021","244"
"3764","354600","2021","16"
"3765","354610","2021","6"
"3766","354620","2021","2"
"3767","354625","2021","3"
"3768","354630","2021","58"
"3769","354640","2021","69"
"3770","354650","2021","11"
"3771","354660","2021","43"
"3772","354670","2021","36"
"3773","354680","2021","80"
"3774","354690","2021","4"
"3775","354700","2021","8"
"3776","354710","2021","3"
"3777","354720","2021","4"
"3778","354730","2021","233"
"3779","354740","2021","3"
"3780","354750","2021","32"
"3781","354760","2021","29"
"3782","354770","2021","21"
"3783","354780","2021","851"
"3784","354790","2021","8"
"3785","354800","2021","27"
"3786","354805","2021","9"
"3787","354810","2021","1"
"3788","354820","2021","7"
"3789","354830","2021","6"
"3790","354840","2021","4"
"3791","354850","2021","474"
"3792","354860","2021","13"
"3793","354870","2021","936"
"3794","354880","2021","136"
"3795","354890","2021","315"
"3796","354900","2021","4"
"3797","354910","2021","122"
"3798","354920","2021","1"
"3799","354925","2021","4"
"3800","354930","2021","1"
"3801","354940","2021","59"
"3802","354950","2021","10"
"3803","354960","2021","4"
"3804","354970","2021","81"
"3805","354980","2021","596"
"3806","354990","2021","1100"
"3807","354995","2021","21"
"3808","355000","2021","9"
"3809","355010","2021","57"
"3810","355020","2021","43"
"3811","355030","2021","14730"
"3812","355040","2021","53"
"3813","355050","2021","12"
"3814","355060","2021","118"
"3815","355070","2021","140"
"3816","355080","2021","14"
"3817","355090","2021","8"
"3818","355100","2021","472"
"3819","355110","2021","3"
"3820","355120","2021","7"
"3821","355140","2021","17"
"3822","355150","2021","75"
"3823","355160","2021","28"
"3824","355170","2021","173"
"3825","355180","2021","24"
"3826","355190","2021","15"
"3827","355200","2021","5"
"3828","355210","2021","48"
"3829","355220","2021","1031"
"3830","355230","2021","9"
"3831","355240","2021","360"
"3832","355250","2021","579"
"3833","355255","2021","12"
"3834","355260","2021","17"
"3835","355270","2021","19"
"3836","355280","2021","389"
"3837","355290","2021","6"
"3838","355300","2021","26"
"3839","355310","2021","6"
"3840","355320","2021","4"
"3841","355330","2021","28"
"3842","355340","2021","43"
"3843","355350","2021","7"
"3844","355360","2021","15"
"3845","355365","2021","5"
"3846","355370","2021","84"
"3847","355380","2021","22"
"3848","355385","2021","9"
"3849","355390","2021","6"
"3850","355395","2021","13"
"3851","355400","2021","162"
"3852","355410","2021","450"
"3853","355420","2021","7"
"3854","355430","2021","36"
"3855","355440","2021","11"
"3856","355450","2021","53"
"3857","355460","2021","1"
"3858","355465","2021","3"
"3859","355470","2021","18"
"3860","355480","2021","41"
"3861","355490","2021","9"
"3862","355495","2021","7"
"3863","355500","2021","51"
"3864","355510","2021","18"
"3865","355520","2021","3"
"3866","355530","2021","1"
"3867","355535","2021","9"
"3868","355540","2021","161"
"3869","355550","2021","10"
"3870","355560","2021","12"
"3871","355570","2021","5"
"3872","355580","2021","4"
"3873","355590","2021","4"
"3874","355600","2021","14"
"3875","355610","2021","15"
"3876","355620","2021","142"
"3877","355630","2021","44"
"3878","355635","2021","11"
"3879","355640","2021","51"
"3880","355645","2021","74"
"3881","355650","2021","142"
"3882","355660","2021","13"
"3883","355670","2021","115"
"3884","355680","2021","23"
"3885","355690","2021","14"
"3886","355695","2021","3"
"3887","355700","2021","144"
"3888","355710","2021","89"
"3889","355715","2021","2"
"3890","355720","2021","14"
"3891","355730","2021","12"
"3892","410010","2021","10"
"3893","410020","2021","2"
"3894","410030","2021","16"
"3895","410040","2021","179"
"3896","410045","2021","5"
"3897","410050","2021","24"
"3898","410060","2021","12"
"3899","410070","2021","9"
"3900","410080","2021","8"
"3901","410090","2021","8"
"3902","410100","2021","38"
"3903","410105","2021","2"
"3904","410110","2021","25"
"3905","410115","2021","12"
"3906","410120","2021","29"
"3907","410130","2021","6"
"3908","410140","2021","213"
"3909","410150","2021","208"
"3910","410160","2021","48"
"3911","410165","2021","6"
"3912","410170","2021","31"
"3913","410180","2021","189"
"3914","410185","2021","4"
"3915","410190","2021","20"
"3916","410200","2021","44"
"3917","410210","2021","38"
"3918","410220","2021","8"
"3919","410230","2021","24"
"3920","410240","2021","48"
"3921","410250","2021","15"
"3922","410260","2021","10"
"3923","410270","2021","2"
"3924","410275","2021","5"
"3925","410280","2021","18"
"3926","410290","2021","36"
"3927","410300","2021","5"
"3928","410302","2021","3"
"3929","410304","2021","5"
"3930","410305","2021","3"
"3931","410310","2021","15"
"3932","410315","2021","1"
"3933","410320","2021","4"
"3934","410322","2021","8"
"3935","410330","2021","7"
"3936","410335","2021","6"
"3937","410340","2021","2"
"3938","410345","2021","39"
"3939","410347","2021","2"
"3940","410350","2021","18"
"3941","410360","2021","34"
"3942","410370","2021","136"
"3943","410380","2021","22"
"3944","410390","2021","27"
"3945","410395","2021","9"
"3946","410400","2021","89"
"3947","410405","2021","2"
"3948","410410","2021","13"
"3949","410420","2021","163"
"3950","410425","2021","44"
"3951","410430","2021","159"
"3952","410440","2021","27"
"3953","410442","2021","28"
"3954","410445","2021","16"
"3955","410450","2021","32"
"3956","410460","2021","18"
"3957","410465","2021","34"
"3958","410470","2021","29"
"3959","410480","2021","593"
"3960","410490","2021","141"
"3961","410500","2021","12"
"3962","410510","2021","10"
"3963","410520","2021","21"
"3964","410530","2021","13"
"3965","410540","2021","30"
"3966","410550","2021","104"
"3967","410560","2021","16"
"3968","410570","2021","16"
"3969","410580","2021","318"
"3970","410590","2021","35"
"3971","410600","2021","9"
"3972","410610","2021","7"
"3973","410620","2021","24"
"3974","410630","2021","37"
"3975","410640","2021","69"
"3976","410645","2021","7"
"3977","410650","2021","36"
"3978","410655","2021","5"
"3979","410657","2021","2"
"3980","410660","2021","29"
"3981","410670","2021","7"
"3982","410680","2021","38"
"3983","410685","2021","7"
"3984","410690","2021","1900"
"3985","410700","2021","16"
"3986","410710","2021","2"
"3987","410712","2021","6"
"3988","410715","2021","6"
"3989","410720","2021","45"
"3990","410725","2021","10"
"3991","410730","2021","9"
"3992","410740","2021","9"
"3993","410750","2021","15"
"3994","410752","2021","3"
"3995","410753","2021","2"
"3996","410754","2021","8"
"3997","410755","2021","1"
"3998","410760","2021","32"
"3999","410765","2021","216"
"4000","410770","2021","2"
"4001","410773","2021","17"
"4002","410775","2021","8"
"4003","410780","2021","1"
"4004","410785","2021","7"
"4005","410790","2021","8"
"4006","410800","2021","8"
"4007","410810","2021","3"
"4008","410820","2021","11"
"4009","410830","2021","466"
"4010","410832","2021","7"
"4011","410840","2021","164"
"4012","410845","2021","10"
"4013","410850","2021","20"
"4014","410855","2021","4"
"4015","410860","2021","43"
"4016","410865","2021","16"
"4017","410870","2021","7"
"4018","410880","2021","59"
"4019","410890","2021","6"
"4020","410895","2021","14"
"4021","410900","2021","11"
"4022","410910","2021","2"
"4023","410920","2021","2"
"4024","410930","2021","19"
"4025","410940","2021","230"
"4026","410950","2021","4"
"4027","410960","2021","69"
"4028","410965","2021","2"
"4029","410970","2021","44"
"4030","410975","2021","8"
"4031","410980","2021","53"
"4032","410990","2021","2"
"4033","411000","2021","8"
"4034","411005","2021","3"
"4035","411007","2021","24"
"4036","411010","2021","73"
"4037","411020","2021","22"
"4038","411030","2021","5"
"4039","411040","2021","8"
"4040","411050","2021","23"
"4041","411060","2021","20"
"4042","411065","2021","4"
"4043","411070","2021","113"
"4044","411080","2021","19"
"4045","411090","2021","11"
"4046","411095","2021","34"
"4047","411100","2021","3"
"4048","411110","2021","6"
"4049","411120","2021","9"
"4050","411125","2021","51"
"4051","411130","2021","5"
"4052","411140","2021","21"
"4053","411150","2021","61"
"4054","411155","2021","9"
"4055","411160","2021","2"
"4056","411170","2021","4"
"4057","411180","2021","51"
"4058","411190","2021","17"
"4059","411200","2021","60"
"4060","411210","2021","41"
"4061","411220","2021","6"
"4062","411230","2021","12"
"4063","411240","2021","5"
"4064","411250","2021","19"
"4065","411270","2021","20"
"4066","411275","2021","12"
"4067","411280","2021","28"
"4068","411290","2021","4"
"4069","411295","2021","12"
"4070","411300","2021","11"
"4071","411310","2021","6"
"4072","411320","2021","70"
"4073","411325","2021","7"
"4074","411330","2021","25"
"4075","411340","2021","2"
"4076","411342","2021","3"
"4077","411345","2021","11"
"4078","411350","2021","20"
"4079","411360","2021","1"
"4080","411370","2021","735"
"4081","411373","2021","12"
"4082","411375","2021","7"
"4083","411380","2021","9"
"4084","411390","2021","21"
"4085","411400","2021","18"
"4086","411410","2021","47"
"4087","411420","2021","50"
"4088","411430","2021","43"
"4089","411435","2021","2"
"4090","411440","2021","43"
"4091","411450","2021","20"
"4092","411460","2021","80"
"4093","411470","2021","4"
"4094","411480","2021","71"
"4095","411490","2021","20"
"4096","411500","2021","13"
"4097","411510","2021","10"
"4098","411520","2021","479"
"4099","411530","2021","7"
"4100","411535","2021","10"
"4101","411540","2021","28"
"4102","411545","2021","3"
"4103","411550","2021","6"
"4104","411560","2021","38"
"4105","411570","2021","45"
"4106","411573","2021","5"
"4107","411575","2021","21"
"4108","411580","2021","65"
"4109","411585","2021","5"
"4110","411590","2021","2"
"4111","411600","2021","3"
"4112","411605","2021","20"
"4113","411610","2021","17"
"4114","411620","2021","14"
"4115","411630","2021","7"
"4116","411640","2021","2"
"4117","411650","2021","1"
"4118","411660","2021","6"
"4119","411670","2021","10"
"4120","411680","2021","9"
"4121","411690","2021","40"
"4122","411695","2021","4"
"4123","411700","2021","7"
"4124","411705","2021","13"
"4125","411710","2021","8"
"4126","411720","2021","6"
"4127","411721","2021","8"
"4128","411722","2021","4"
"4129","411725","2021","12"
"4130","411727","2021","8"
"4131","411729","2021","7"
"4132","411730","2021","46"
"4133","411740","2021","4"
"4134","411745","2021","12"
"4135","411750","2021","92"
"4136","411760","2021","69"
"4137","411770","2021","62"
"4138","411780","2021","16"
"4139","411790","2021","43"
"4140","411800","2021","16"
"4141","411810","2021","13"
"4142","411820","2021","191"
"4143","411830","2021","5"
"4144","411840","2021","113"
"4145","411845","2021","13"
"4146","411850","2021","116"
"4147","411860","2021","13"
"4148","411870","2021","6"
"4149","411880","2021","14"
"4150","411885","2021","9"
"4151","411890","2021","17"
"4152","411900","2021","5"
"4153","411910","2021","23"
"4154","411915","2021","157"
"4155","411920","2021","15"
"4156","411925","2021","5"
"4157","411930","2021","55"
"4158","411940","2021","29"
"4159","411950","2021","162"
"4160","411960","2021","50"
"4161","411965","2021","2"
"4162","411970","2021","8"
"4163","411980","2021","6"
"4164","411990","2021","515"
"4165","411995","2021","31"
"4166","412000","2021","16"
"4167","412010","2021","5"
"4168","412015","2021","1"
"4169","412020","2021","5"
"4170","412030","2021","8"
"4171","412033","2021","7"
"4172","412035","2021","8"
"4173","412040","2021","3"
"4174","412050","2021","12"
"4175","412060","2021","64"
"4176","412065","2021","4"
"4177","412070","2021","12"
"4178","412080","2021","36"
"4179","412085","2021","5"
"4180","412090","2021","43"
"4181","412100","2021","12"
"4182","412110","2021","10"
"4183","412120","2021","27"
"4184","412125","2021","9"
"4185","412130","2021","5"
"4186","412135","2021","2"
"4187","412140","2021","27"
"4188","412150","2021","21"
"4189","412160","2021","10"
"4190","412170","2021","37"
"4191","412175","2021","12"
"4192","412180","2021","14"
"4193","412190","2021","14"
"4194","412200","2021","28"
"4195","412210","2021","1"
"4196","412215","2021","16"
"4197","412217","2021","8"
"4198","412220","2021","54"
"4199","412230","2021","54"
"4200","412240","2021","81"
"4201","412250","2021","11"
"4202","412260","2021","10"
"4203","412265","2021","5"
"4204","412270","2021","16"
"4205","412280","2021","5"
"4206","412290","2021","8"
"4207","412300","2021","26"
"4208","412310","2021","6"
"4209","412320","2021","4"
"4210","412330","2021","9"
"4211","412340","2021","12"
"4212","412350","2021","51"
"4213","412360","2021","2"
"4214","412370","2021","13"
"4215","412380","2021","19"
"4216","412382","2021","6"
"4217","412385","2021","18"
"4218","412390","2021","15"
"4219","412395","2021","4"
"4220","412400","2021","2"
"4221","412402","2021","15"
"4222","412405","2021","43"
"4223","412410","2021","65"
"4224","412420","2021","5"
"4225","412430","2021","2"
"4226","412440","2021","45"
"4227","412450","2021","7"
"4228","412460","2021","5"
"4229","412470","2021","14"
"4230","412480","2021","16"
"4231","412490","2021","9"
"4232","412500","2021","8"
"4233","412510","2021","17"
"4234","412520","2021","13"
"4235","412530","2021","3"
"4236","412535","2021","8"
"4237","412540","2021","5"
"4238","412545","2021","6"
"4239","412550","2021","500"
"4240","412555","2021","4"
"4241","412560","2021","70"
"4242","412570","2021","63"
"4243","412575","2021","9"
"4244","412580","2021","14"
"4245","412590","2021","1"
"4246","412600","2021","10"
"4247","412610","2021","9"
"4248","412620","2021","13"
"4249","412625","2021","193"
"4250","412627","2021","9"
"4251","412630","2021","27"
"4252","412635","2021","4"
"4253","412640","2021","5"
"4254","412650","2021","25"
"4255","412660","2021","33"
"4256","412665","2021","5"
"4257","412667","2021","12"
"4258","412670","2021","2"
"4259","412680","2021","16"
"4260","412690","2021","4"
"4261","412700","2021","5"
"4262","412710","2021","93"
"4263","412720","2021","21"
"4264","412730","2021","23"
"4265","412740","2021","32"
"4266","412750","2021","27"
"4267","412760","2021","30"
"4268","412770","2021","231"
"4269","412780","2021","6"
"4270","412785","2021","12"
"4271","412788","2021","8"
"4272","412790","2021","16"
"4273","412795","2021","7"
"4274","412796","2021","15"
"4275","412800","2021","35"
"4276","412810","2021","145"
"4277","412820","2021","93"
"4278","412840","2021","11"
"4279","412850","2021","30"
"4280","412853","2021","15"
"4281","412855","2021","6"
"4282","412860","2021","16"
"4283","412862","2021","3"
"4284","412863","2021","12"
"4285","412865","2021","3"
"4286","412870","2021","13"
"4287","412880","2021","3"
"4288","420005","2021","1"
"4289","420010","2021","26"
"4290","420020","2021","11"
"4291","420030","2021","9"
"4292","420040","2021","5"
"4293","420050","2021","10"
"4294","420060","2021","7"
"4295","420070","2021","6"
"4296","420075","2021","2"
"4297","420080","2021","7"
"4298","420090","2021","7"
"4299","420100","2021","8"
"4300","420110","2021","5"
"4301","420120","2021","16"
"4302","420125","2021","9"
"4303","420127","2021","5"
"4304","420130","2021","97"
"4305","420140","2021","98"
"4306","420150","2021","15"
"4307","420160","2021","3"
"4308","420170","2021","6"
"4309","420180","2021","6"
"4310","420190","2021","9"
"4311","420195","2021","16"
"4312","420200","2021","138"
"4313","420205","2021","19"
"4314","420207","2021","19"
"4315","420208","2021","1"
"4316","420209","2021","1"
"4317","420210","2021","66"
"4318","420213","2021","12"
"4319","420215","2021","2"
"4320","420220","2021","12"
"4321","420230","2021","86"
"4322","420240","2021","461"
"4323","420243","2021","3"
"4324","420245","2021","29"
"4325","420250","2021","2"
"4326","420253","2021","6"
"4327","420257","2021","4"
"4328","420260","2021","10"
"4329","420270","2021","4"
"4330","420280","2021","47"
"4331","420285","2021","7"
"4332","420287","2021","7"
"4333","420290","2021","192"
"4334","420300","2021","88"
"4335","420310","2021","9"
"4336","420315","2021","7"
"4337","420320","2021","103"
"4338","420325","2021","5"
"4339","420330","2021","10"
"4340","420340","2021","4"
"4341","420350","2021","13"
"4342","420360","2021","53"
"4343","420370","2021","10"
"4344","420380","2021","86"
"4345","420390","2021","44"
"4346","420395","2021","25"
"4347","420400","2021","13"
"4348","420410","2021","7"
"4349","420415","2021","1"
"4350","420417","2021","4"
"4351","420419","2021","2"
"4352","420420","2021","397"
"4353","420425","2021","21"
"4354","420430","2021","151"
"4355","420435","2021","4"
"4356","420440","2021","16"
"4357","420445","2021","2"
"4358","420450","2021","23"
"4359","420455","2021","25"
"4360","420460","2021","264"
"4361","420470","2021","14"
"4362","420480","2021","75"
"4363","420490","2021","9"
"4364","420500","2021","17"
"4365","420510","2021","3"
"4366","420515","2021","4"
"4367","420517","2021","8"
"4368","420519","2021","4"
"4369","420520","2021","9"
"4370","420530","2021","20"
"4371","420535","2021","5"
"4372","420540","2021","555"
"4373","420543","2021","7"
"4374","420545","2021","39"
